-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\34f7c6b175a309f497c25a98e642cc66\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\34f7c6b175a309f497c25a98e642cc66\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\b8e2c0a022888ba1cfa151b3b91d8bdc\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\b8e2c0a022888ba1cfa151b3b91d8bdc\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\3b2a0d9de524c261453ed1efdd3393ac\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\3b2a0d9de524c261453ed1efdd3393ac\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\427a257c66a5dd9c86efa6022a2210ed\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\427a257c66a5dd9c86efa6022a2210ed\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\9178a6636edc98c1569cc291b9561dbd\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\9178a6636edc98c1569cc291b9561dbd\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\af008f2a864f9884f2c4c50f29cc9da0\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\af008f2a864f9884f2c4c50f29cc9da0\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\9887c4b586275c241350d964624e3dae\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\9887c4b586275c241350d964624e3dae\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dell\.gradle\caches\transforms-3\1e57272171072cf991c14da924119efd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dell\.gradle\caches\transforms-3\1e57272171072cf991c14da924119efd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\1cb9fe31c36b34d5d7242250cb63820a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\1cb9fe31c36b34d5d7242250cb63820a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\dc9cd3526adc6b45b84bc6093b7aaebe\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\dc9cd3526adc6b45b84bc6093b7aaebe\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.0-rc01] C:\Users\dell\.gradle\caches\transforms-3\6d988b117b34a806def55a4956b1741e\transformed\gifdecoder-5.0.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.0-rc01] C:\Users\dell\.gradle\caches\transforms-3\6d988b117b34a806def55a4956b1741e\transformed\gifdecoder-5.0.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\dell\.gradle\caches\transforms-3\152e97a84dadc0b98809d9a81a6f40e6\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\dell\.gradle\caches\transforms-3\152e97a84dadc0b98809d9a81a6f40e6\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\99d3715767aa9ed320f4578744b8bdc6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\99d3715767aa9ed320f4578744b8bdc6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\c64ab65d91ce4361fc59703bbf9c28ce\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\c64ab65d91ce4361fc59703bbf9c28ce\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\9525b3b22f6f7163821ed9ba7b984143\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\9525b3b22f6f7163821ed9ba7b984143\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\ab24cbb9008b012580eac4ef6ec6d9ce\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\ab24cbb9008b012580eac4ef6ec6d9ce\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\f9fd07b10c10e721991e9d0141700c0f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\f9fd07b10c10e721991e9d0141700c0f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dell\.gradle\caches\transforms-3\acdf129c0f5f0c2a8273949ac17e7be9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dell\.gradle\caches\transforms-3\acdf129c0f5f0c2a8273949ac17e7be9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\dell\.gradle\caches\transforms-3\3c730f3eb9176b9d13cb37726f2016df\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\dell\.gradle\caches\transforms-3\3c730f3eb9176b9d13cb37726f2016df\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
=======
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:41:13-45
activity#com.example.project.MainActivityType
ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:43:9-45:39
	android:exported
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:45:13-36
	android:name
<<<<<<< HEAD
		ADDED from C:\Users\hp\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:38:13-45
activity#com.example.project.LoginActivity
ADDED from C:\Users\hp\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:41:9-44:15
=======
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:44:13-45
activity#com.example.project.MainActivity
ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:46:9-54:20
>>>>>>> 940027f27600937db18a7b5bce57118bddf600e0
	android:exported
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:48:13-36
	android:name
<<<<<<< HEAD
		ADDED from C:\Users\hp\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:42:13-42
activity#com.example.project.MainActivity
ADDED from C:\Users\hp\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:45:9-53:20
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:47:13-36
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:46:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\hp\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:49:13-52:29
action#android.intent.action.MAIN
ADDED from C:\Users\hp\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:50:17-69
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:50:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\hp\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:51:17-77
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:51:27-74
=======
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:47:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:49:13-53:29
action#android.intent.action.MAIN
ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:50:17-69
	android:name
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:50:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:52:17-77
	android:name
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:52:27-74
>>>>>>> 940027f27600937db18a7b5bce57118bddf600e0
uses-sdk
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.3.1] C:\Users\LENOVO\.gradle\caches\transforms-3\147f6bd19947712fcecfcdef5e0625fe\transformed\viewbinding-8.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.1] C:\Users\LENOVO\.gradle\caches\transforms-3\147f6bd19947712fcecfcdef5e0625fe\transformed\viewbinding-8.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\LENOVO\.gradle\caches\transforms-3\f49fd34317a5f087c085b7a982a2347b\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\LENOVO\.gradle\caches\transforms-3\f49fd34317a5f087c085b7a982a2347b\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\LENOVO\.gradle\caches\transforms-3\31d0a6cf94ac88c9353ba01c374c3aea\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\LENOVO\.gradle\caches\transforms-3\31d0a6cf94ac88c9353ba01c374c3aea\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\LENOVO\.gradle\caches\transforms-3\00356cdd6d79b2d69ce9e8169d0aac57\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\LENOVO\.gradle\caches\transforms-3\00356cdd6d79b2d69ce9e8169d0aac57\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\LENOVO\.gradle\caches\transforms-3\6a3fab848f85bfc4433cadf93390780a\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\LENOVO\.gradle\caches\transforms-3\6a3fab848f85bfc4433cadf93390780a\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\LENOVO\.gradle\caches\transforms-3\7fc6164a23260249839ededaf5ef8413\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\LENOVO\.gradle\caches\transforms-3\7fc6164a23260249839ededaf5ef8413\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\LENOVO\.gradle\caches\transforms-3\d110efa19ccba5be4a62475fe83c64b6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\LENOVO\.gradle\caches\transforms-3\d110efa19ccba5be4a62475fe83c64b6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\LENOVO\.gradle\caches\transforms-3\246b7e478fa6d73156be3e87a6a6b8f3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\LENOVO\.gradle\caches\transforms-3\246b7e478fa6d73156be3e87a6a6b8f3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\LENOVO\.gradle\caches\transforms-3\96c8022a0c1cb7f38c22926c9f254dde\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\LENOVO\.gradle\caches\transforms-3\96c8022a0c1cb7f38c22926c9f254dde\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] C:\Users\LENOVO\.gradle\caches\transforms-3\6bd05aa7a145df90459c75c78797a168\transformed\glide-5.0.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] C:\Users\LENOVO\.gradle\caches\transforms-3\6bd05aa7a145df90459c75c78797a168\transformed\glide-5.0.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\a8bfb7550555029de691c11b92cf6859\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\a8bfb7550555029de691c11b92cf6859\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\LENOVO\.gradle\caches\transforms-3\517cc0f9fc4e8190aed7d9bd952d6a40\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\LENOVO\.gradle\caches\transforms-3\517cc0f9fc4e8190aed7d9bd952d6a40\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\LENOVO\.gradle\caches\transforms-3\654a677f5bf210552b05064627848f36\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\LENOVO\.gradle\caches\transforms-3\654a677f5bf210552b05064627848f36\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\LENOVO\.gradle\caches\transforms-3\f88f6846ab18b13bbb73e20d5371ecfb\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\LENOVO\.gradle\caches\transforms-3\f88f6846ab18b13bbb73e20d5371ecfb\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\LENOVO\.gradle\caches\transforms-3\51d3bd4d21e4b3b4eed22e224ec462cc\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\LENOVO\.gradle\caches\transforms-3\51d3bd4d21e4b3b4eed22e224ec462cc\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\LENOVO\.gradle\caches\transforms-3\a3f3535c27c0961b6b7784e58929d18b\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\LENOVO\.gradle\caches\transforms-3\a3f3535c27c0961b6b7784e58929d18b\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.volley:volley:1.2.1] C:\Users\LENOVO\.gradle\caches\transforms-3\541987205f049d13853444e16e056026\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\LENOVO\.gradle\caches\transforms-3\541987205f049d13853444e16e056026\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\a04263b543842f866280698f37a6447d\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\a04263b543842f866280698f37a6447d\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\0f8bd31dd9491f5f429656e2088016cc\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\0f8bd31dd9491f5f429656e2088016cc\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\LENOVO\.gradle\caches\transforms-3\b9d56590e54b53d4fc763772d41b289b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\LENOVO\.gradle\caches\transforms-3\b9d56590e54b53d4fc763772d41b289b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\1a4bb1c9471bc1f740e56dd2b7ad2151\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\1a4bb1c9471bc1f740e56dd2b7ad2151\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\c735b8cc774d10044c88a519f9e3ebb9\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\c735b8cc774d10044c88a519f9e3ebb9\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\LENOVO\.gradle\caches\transforms-3\3dcd55ee9e07405cc26583b77e755eb7\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\LENOVO\.gradle\caches\transforms-3\3dcd55ee9e07405cc26583b77e755eb7\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b404af4f4400ca5ea7e045f8402f5bad\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b404af4f4400ca5ea7e045f8402f5bad\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\ed48e1cbbf942ce7e55278ac7df403bb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\ed48e1cbbf942ce7e55278ac7df403bb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\2d97975657fbe44c53497b9533cf62ed\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\2d97975657fbe44c53497b9533cf62ed\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\089105e1a4cc5bf010fe2ef5389ac997\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\089105e1a4cc5bf010fe2ef5389ac997\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\a70ea04ba4302ba057f2002cd8ca1b81\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\a70ea04ba4302ba057f2002cd8ca1b81\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\2fc103f395ef40241ab39d62496fbb14\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\2fc103f395ef40241ab39d62496fbb14\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\fc61363a00ce090b6766e3ecb6ff6140\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\fc61363a00ce090b6766e3ecb6ff6140\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\4d8ad6e4d18c0a97bbc9e886931673ed\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\4d8ad6e4d18c0a97bbc9e886931673ed\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\LENOVO\.gradle\caches\transforms-3\59d25b26714f824776f0852448dc6802\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\LENOVO\.gradle\caches\transforms-3\59d25b26714f824776f0852448dc6802\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\LENOVO\.gradle\caches\transforms-3\4d181632ff215b8b8c8342e936e2216c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\LENOVO\.gradle\caches\transforms-3\4d181632ff215b8b8c8342e936e2216c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\LENOVO\.gradle\caches\transforms-3\3439cf840667b62f316583bad9619f7f\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\LENOVO\.gradle\caches\transforms-3\3439cf840667b62f316583bad9619f7f\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\LENOVO\.gradle\caches\transforms-3\6c3e9dde9fca6ac77af9269125306b0b\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
